input_id,source_id,"coordinates(rows,col)"
masktif/rgbnir74096-4608_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir74096-4608_a.tif,"4608-5120,4096-4608"
masktif/rgbnir74096-5120_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir74096-5120_a.tif,"5120-5632,4096-4608"
masktif/rgbnir74096-5632_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir74096-5632_a.tif,"5632-6144,4096-4608"
masktif/rgbnir74608-0_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir74608-0_a.tif,"0-512,4608-5120"
masktif/rgbnir74608-512_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir74608-512_a.tif,"512-1024,4608-5120"
masktif/rgbnir74608-1024_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir74608-1024_a.tif,"1024-1536,4608-5120"
masktif/rgbnir74608-1536_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir74608-1536_a.tif,"1536-2048,4608-5120"
masktif/rgbnir74608-2048_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir74608-2048_a.tif,"2048-2560,4608-5120"
masktif/rgbnir74608-2560_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir74608-2560_a.tif,"2560-3072,4608-5120"
masktif/rgbnir74608-3072_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir74608-3072_a.tif,"3072-3584,4608-5120"
masktif/rgbnir74608-3584_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir74608-3584_a.tif,"3584-4096,4608-5120"
masktif/rgbnir74608-4096_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir74608-4096_a.tif,"4096-4608,4608-5120"
masktif/rgbnir74608-4608_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir74608-4608_a.tif,"4608-5120,4608-5120"
masktif/rgbnir74608-5120_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir74608-5120_a.tif,"5120-5632,4608-5120"
masktif/rgbnir74608-5632_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir74608-5632_a.tif,"5632-6144,4608-5120"
masktif/rgbnir75120-0_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir75120-0_a.tif,"0-512,5120-5632"
masktif/rgbnir75120-512_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir75120-512_a.tif,"512-1024,5120-5632"
masktif/rgbnir75120-1024_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir75120-1024_a.tif,"1024-1536,5120-5632"
masktif/rgbnir75120-1536_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir75120-1536_a.tif,"1536-2048,5120-5632"
masktif/rgbnir75120-2048_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir75120-2048_a.tif,"2048-2560,5120-5632"
masktif/rgbnir75120-2560_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir75120-2560_a.tif,"2560-3072,5120-5632"
masktif/rgbnir75120-3072_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir75120-3072_a.tif,"3072-3584,5120-5632"
masktif/rgbnir75120-3584_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir75120-3584_a.tif,"3584-4096,5120-5632"
masktif/rgbnir75120-4096_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir75120-4096_a.tif,"4096-4608,5120-5632"
masktif/rgbnir75120-4608_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir75120-4608_a.tif,"4608-5120,5120-5632"
masktif/rgbnir75120-5120_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir75120-5120_a.tif,"5120-5632,5120-5632"
masktif/rgbnir75120-5632_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir75120-5632_a.tif,"5632-6144,5120-5632"
masktif/rgbnir75632-0_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir75632-0_a.tif,"0-512,5632-6144"
masktif/rgbnir75632-512_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir75632-512_a.tif,"512-1024,5632-6144"
masktif/rgbnir75632-1024_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir75632-1024_a.tif,"1024-1536,5632-6144"
masktif/rgbnir75632-1536_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir75632-1536_a.tif,"1536-2048,5632-6144"
masktif/rgbnir75632-2048_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir75632-2048_a.tif,"2048-2560,5632-6144"
masktif/rgbnir75632-2560_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir75632-2560_a.tif,"2560-3072,5632-6144"
masktif/rgbnir75632-3072_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir75632-3072_a.tif,"3072-3584,5632-6144"
masktif/rgbnir75632-3584_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir75632-3584_a.tif,"3584-4096,5632-6144"
masktif/rgbnir75632-4096_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir75632-4096_a.tif,"4096-4608,5632-6144"
masktif/rgbnir75632-4608_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir75632-4608_a.tif,"4608-5120,5632-6144"
masktif/rgbnir75632-5120_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir75632-5120_a.tif,"5120-5632,5632-6144"
masktif/rgbnir75632-5632_a.tif,/home/jgonzalez/Test_2019/Test_network/model_LR_HR/data_HR/test_conida/masks/masktif/rgbnir75632-5632_a.tif,"5632-6144,5632-6144"
